Biker #0:
  Plain terrain speed: 58.688385
[533min]  KM 65 (D): 
[533min]  KM 66 (D): 
[533min]  KM 67 (D): 
[533min]  KM 68 (D): 
[533min]  KM 69 (D): 
[533min]  KM 70 (P): 
[533min]  KM 71 (P): 
[533min]  KM 72 (P): 
[533min]  KM 73 (P): 
[533min]  KM 74 (P): 
[533min]  KM 75 (P): 
[533min]  KM 76 (P): 
[533min]  KM 77 (P): 
[533min]  KM 78 (P): 
[533min]  KM 79 (P): 
[533min]  KM 80 (P): 
[533min]  KM 81 (P): 
[533min]  KM 82 (P): 
[533min]  KM 83 (P): 
[533min]  KM 84 (P): 
[533min]  KM 85 (P): 
[533min]  KM 86 (P): 
[533min]  KM 87 (P): 
[533min]  KM 88 (P): 
[533min]  KM 89 (P): 
[533min]  KM 90 (P): 
[533min]  KM 91 (P): 
[533min]  KM 92 (P): 
[533min]  KM 93 (P): 
[533min]  KM 94 (P): 
[533min] *KM 95 (P): 
[533min]  KM 96 (P): 
[533min]  KM 97 (P): 
[533min]  KM 98 (P): 
[533min]  KM 99 (P): 
[533min]  KM 100 (P): 
[533min]  KM 101 (P): 
[533min]  KM 102 (P): 
[533min]  KM 103 (P): 
[533min]  KM 104 (P): 
[533min]  KM 105 (P): 
[533min]  KM 106 (P): 
[533min]  KM 107 (P): 
[533min]  KM 108 (P): 
[533min]  KM 109 (P): 
[533min]  KM 110 (P): 
[533min]  KM 111 (P): 
[533min]  KM 112 (P): 
[533min]  KM 113 (P): 
[533min]  KM 114 (P): 
[533min]  KM 115 (P): 
[533min]  KM 116 (P): 
[533min]  KM 117 (P): 
[533min]  KM 118 (P): 
[533min]  KM 119 (P): 
[533min]  KM 120 (S): 
[533min]  KM 121 (S): 
[533min]  KM 122 (S): 
[533min]  KM 123 (S): 
[533min]  KM 124 (S): 
[533min]  KM 125 (S): 
[533min]  KM 126 (S): 
[533min]  KM 127 (S): 
[533min]  KM 128 (S): 
[533min]  KM 129 (S): 
[533min] *KM 130 (D): 
[533min]  KM 131 (D): 
[533min]  KM 132 (D): 
[533min]  KM 133 (D): 
[533min]  KM 134 (D): 
[533min]  KM 135 (D): 
[533min]  KM 136 (D): 
[533min]  KM 137 (D): 
[533min]  KM 138 (D): 
[533min]  KM 139 (D): 
[533min]  KM 140 (P): 
[533min]  KM 141 (P): 
[533min]  KM 142 (P): 
[533min]  KM 143 (P): 
[533min]  KM 144 (P): 
[533min]  KM 145 (P): 
[533min]  KM 146 (P): 
[533min]  KM 147 (P): 
[533min]  KM 148 (P): 
[533min]  KM 149 (P): 
[533min]  KM 150 (P): 
[533min]  KM 151 (P): 
[533min]  KM 152 (P): 
[533min]  KM 153 (P): 
[533min]  KM 154 (P): 
[533min]  KM 155 (P): 
[533min]  KM 156 (P): 
[533min]  KM 157 (P): 
[533min]  KM 158 (P): 
[533min]  KM 159 (P): 
[533min]  KM 160 (P): 
[533min]  KM 161 (P): 
[533min]  KM 162 (P): 
[533min]  KM 163 (P): 
[533min]  KM 164 (P): 
[533min]  KM 165 (P): 
[533min]  KM 166 (P): 
[533min]  KM 167 (P): 
[533min]  KM 168 (P): 
[533min]  KM 169 (P): 
[533min] *KM 170 (P): 
[533min]  KM 171 (P): 
[533min]  KM 172 (P): 
[533min]  KM 173 (P): 
[533min]  KM 174 (P): 02 
[533min]  KM 175 (P): 
[533min]  KM 176 (P): 
[533min]  KM 177 (P): 
[533min]  KM 178 (P): 
[533min]  KM 179 (P): 
[533min]  KM 180 (P): 
[533min]  KM 181 (P): 
[533min]  KM 182 (P): 
[533min]  KM 183 (P): 
[533min]  KM 184 (P): 
[533min]  KM 185 (P): 
[533min]  KM 186 (P): 
[533min]  KM 187 (P): 
[533min]  KM 188 (P): 
[533min]  KM 189 (P): 
[533min]  KM 190 (P): 
[533min]  KM 191 (P): 
[533min]  KM 192 (P): 
[533min]  KM 193 (P): 
[533min]  KM 194 (P): 
[533min]  KM 195 (P): 
[533min]  KM 196 (P): 
[533min]  KM 197 (P): 
[533min]  KM 198 (P): 
[533min]  KM 199 (P): 
[534min] === Reporting race status ===
[534min]  KM 0 (P): 
[534min]  KM 1 (P): 
[534min]  KM 2 (P): 
[534min]  KM 3 (P): 
[534min]  KM 4 (P): 
[534min]  KM 5 (P): 
[534min]  KM 6 (P): 
[534min]  KM 7 (P): 
[534min]  KM 8 (P): 
[534min]  KM 9 (P): 
[534min]  KM 10 (P): 
[534min]  KM 11 (P): 
[534min]  KM 12 (P): 
[534min]  KM 13 (P): 
[534min]  KM 14 (P): 
[534min]  KM 15 (P): 
[534min]  KM 16 (P): 
[534min]  KM 17 (P): 
[534min]  KM 18 (P): 
[534min]  KM 19 (P): 
[534min]  KM 20 (P): 
[534min]  KM 21 (P): 
[534min]  KM 22 (P): 
[534min]  KM 23 (P): 
[534min]  KM 24 (P): 
[534min] *KM 25 (P): 
[534min]  KM 26 (P): 
[534min]  KM 27 (P): 
[534min]  KM 28 (P): 
[534min]  KM 29 (P): 
[534min]  KM 30 (P): 
[534min]  KM 31 (P): 
[534min]  KM 32 (P): 
[534min]  KM 33 (P): 
[534min]  KM 34 (P): 
[534min]  KM 35 (P): 
[534min]  KM 36 (P): 
[534min]  KM 37 (P): 
[534min]  KM 38 (P): 
[534min]  KM 39 (P): 
[534min]  KM 40 (P): 
[534min]  KM 41 (P): 
[534min]  KM 42 (P): 
[534min]  KM 43 (P): 
[534min]  KM 44 (P): 
[534min]  KM 45 (P): 
[534min]  KM 46 (P): 
[534min]  KM 47 (P): 
[534min]  KM 48 (P): 
[534min]  KM 49 (P): 
[534min]  KM 50 (S): 
[534min]  KM 51 (S): 
[534min]  KM 52 (S): 
[534min]  KM 53 (S): 
[534min]  KM 54 (S): 
[534min]  KM 55 (S): 
[534min]  KM 56 (S): 
[534min]  KM 57 (S): 
[534min]  KM 58 (S): 
[534min]  KM 59 (S): 
[534min] *KM 60 (D): 
[534min]  KM 61 (D): 
[534min]  KM 62 (D): 
[534min]  KM 63 (D): 
[534min]  KM 64 (D): 
[534min]  KM 65 (D): 
[534min]  KM 66 (D): 
[534min]  KM 67 (D): 
[534min]  KM 68 (D): 
[534min]  KM 69 (D): 
[534min]  KM 70 (P): 
[534min]  KM 71 (P): 
[534min]  KM 72 (P): 
[534min]  KM 73 (P): 
[534min]  KM 74 (P): 
[534min]  KM 75 (P): 
[534min]  KM 76 (P): 
[534min]  KM 77 (P): 
[534min]  KM 78 (P): 
[534min]  KM 79 (P): 
[534min]  KM 80 (P): 
[534min]  KM 81 (P): 
[534min]  KM 82 (P): 
[534min]  KM 83 (P): 
[534min]  KM 84 (P): 
[534min]  KM 85 (P): 
[534min]  KM 86 (P): 
[534min]  KM 87 (P): 
[534min]  KM 88 (P): 
[534min]  KM 89 (P): 
[534min]  KM 90 (P): 
[534min]  KM 91 (P): 
[534min]  KM 92 (P): 
[534min]  KM 93 (P): 
[534min]  KM 94 (P): 
[534min] *KM 95 (P): 
[534min]  KM 96 (P): 
[534min]  KM 97 (P): 
[534min]  KM 98 (P): 
[534min]  KM 99 (P): 
[534min]  KM 100 (P): 
[534min]  KM 101 (P): 
[534min]  KM 102 (P): 
[534min]  KM 103 (P): 
[534min]  KM 104 (P): 
[534min]  KM 105 (P): 
[534min]  KM 106 (P): 
[534min]  KM 107 (P): 
[534min]  KM 108 (P): 
[534min]  KM 109 (P): 
[534min]  KM 110 (P): 
[534min]  KM 111 (P): 
[534min]  KM 112 (P): 
[534min]  KM 113 (P): 
[534min]  KM 114 (P): 
[534min]  KM 115 (P): 
[534min]  KM 116 (P): 
[534min]  KM 117 (P): 
[534min]  KM 118 (P): 
[534min]  KM 119 (P): 
[534min]  KM 120 (S): 
[534min]  KM 121 (S): 
[534min]  KM 122 (S): 
[534min]  KM 123 (S): 
[534min]  KM 124 (S): 
[534min]  KM 125 (S): 
[534min]  KM 126 (S): 
[534min]  KM 127 (S): 
[534min]  KM 128 (S): 
[534min]  KM 129 (S): 
[534min] *KM 130 (D): 
[534min]  KM 131 (D): 
[534min]  KM 132 (D): 
[534min]  KM 133 (D): 
[534min]  KM 134 (D): 
[534min]  KM 135 (D): 
[534min]  KM 136 (D): 
[534min]  KM 137 (D): 
[534min]  KM 138 (D): 
[534min]  KM 139 (D): 
[534min]  KM 140 (P): 
[534min]  KM 141 (P): 
[534min]  KM 142 (P): 
[534min]  KM 143 (P): 
[534min]  KM 144 (P): 
[534min]  KM 145 (P): 
[534min]  KM 146 (P): 
[534min]  KM 147 (P): 
[534min]  KM 148 (P): 
[534min]  KM 149 (P): 
[534min]  KM 150 (P): 
[534min]  KM 151 (P): 
[534min]  KM 152 (P): 
[534min]  KM 153 (P): 
[534min]  KM 154 (P): 
[534min]  KM 155 (P): 
[534min]  KM 156 (P): 
[534min]  KM 157 (P): 
[534min]  KM 158 (P): 
[534min]  KM 159 (P): 
[534min]  KM 160 (P): 
[534min]  KM 161 (P): 
[534min]  KM 162 (P): 
[534min]  KM 163 (P): 
[534min]  KM 164 (P): 
[534min]  KM 165 (P): 
[534min]  KM 166 (P): 
[534min]  KM 167 (P): 
[534min]  KM 168 (P): 
[534min]  KM 169 (P): 
[534min] *KM 170 (P): 
[534min]  KM 171 (P): 
[534min]  KM 172 (P): 
[534min]  KM 173 (P): 
[534min]  KM 174 (P): 02 
[534min]  KM 175 (P): 
[534min]  KM 176 (P): 
[534min]  KM 177 (P): 
[534min]  KM 178 (P): 
[534min]  KM 179 (P): 
[534min]  KM 180 (P): 
[534min]  KM 181 (P): 
[534min]  KM 182 (P): 
[534min]  KM 183 (P): 
[534min]  KM 184 (P): 
[534min]  KM 185 (P): 
[534min]  KM 186 (P): 
[534min]  KM 187 (P): 
[534min]  KM 188 (P): 
[534min]  KM 189 (P): 
[534min]  KM 190 (P): 
[534min]  KM 191 (P): 
[534min]  KM 192 (P): 
[534min]  KM 193 (P): 
[534min]  KM 194 (P): 
[534min]  KM 195 (P): 
[534min]  KM 196 (P): 
[534min]  KM 197 (P): 
[534min]  KM 198 (P): 
[534min]  KM 199 (P): 
[535min] === Reporting race status ===
[535min]  KM 0 (P): 
[535min]  KM 1 (P): 
[535min]  KM 2 (P): 
[535min]  KM 3 (P): 
[535min]  KM 4 (P): 
[535min]  KM 5 (P): 
[535min]  KM 6 (P): 
[535min]  KM 7 (P): 
[535min]  KM 8 (P): 
[535min]  KM 9 (P): 
[535min]  KM 10 (P): 
[535min]  KM 11 (P): 
[535min]  KM 12 (P): 
[535min]  KM 13 (P): 
[535min]  KM 14 (P): 
[535min]  KM 15 (P): 
[535min]  KM 16 (P): 
[535min]  KM 17 (P): 
[535min]  KM 18 (P): 
[535min]  KM 19 (P): 
[535min]  KM 20 (P): 
[535min]  KM 21 (P): 
[535min]  KM 22 (P): 
[535min]  KM 23 (P): 
[535min]  KM 24 (P): 
[535min] *KM 25 (P): 
[535min]  KM 26 (P): 
[535min]  KM 27 (P): 
[535min]  KM 28 (P): 
[535min]  KM 29 (P): 
[535min]  KM 30 (P): 
[535min]  KM 31 (P): 
[535min]  KM 32 (P): 
[535min]  KM 33 (P): 
[535min]  KM 34 (P): 
[535min]  KM 35 (P): 
[535min]  KM 36 (P): 
[535min]  KM 37 (P): 
[535min]  KM 38 (P): 
[535min]  KM 39 (P): 
[535min]  KM 40 (P): 
[535min]  KM 41 (P): 
[535min]  KM 42 (P): 
[535min]  KM 43 (P): 
[535min]  KM 44 (P): 
[535min]  KM 45 (P): 
[535min]  KM 46 (P): 
[535min]  KM 47 (P): 
[535min]  KM 48 (P): 
[535min]  KM 49 (P): 
[535min]  KM 50 (S): 
[535min]  KM 51 (S): 
[535min]  KM 52 (S): 
[535min]  KM 53 (S): 
[535min]  KM 54 (S): 
[535min]  KM 55 (S): 
[535min]  KM 56 (S): 
[535min]  KM 57 (S): 
[535min]  KM 58 (S): 
[535min]  KM 59 (S): 
[535min] *KM 60 (D): 
[535min]  KM 61 (D): 
[535min]  KM 62 (D): 
[535min]  KM 63 (D): 
[535min]  KM 64 (D): 
[535min]  KM 65 (D): 
[535min]  KM 66 (D): 
[535min]  KM 67 (D): 
[535min]  KM 68 (D): 
[535min]  KM 69 (D): 
[535min]  KM 70 (P): 
[535min]  KM 71 (P): 
[535min]  KM 72 (P): 
[535min]  KM 73 (P): 
[535min]  KM 74 (P): 
[535min]  KM 75 (P): 
[535min]  KM 76 (P): 
[535min]  KM 77 (P): 
[535min]  KM 78 (P): 
[535min]  KM 79 (P): 
[535min]  KM 80 (P): 
[535min]  KM 81 (P): 
[535min]  KM 82 (P): 
[535min]  KM 83 (P): 
[535min]  KM 84 (P): 
[535min]  KM 85 (P): 
[535min]  KM 86 (P): 
[535min]  KM 87 (P): 
[535min]  KM 88 (P): 
[535min]  KM 89 (P): 
[535min]  KM 90 (P): 
[535min]  KM 91 (P): 
[535min]  KM 92 (P): 
[535min]  KM 93 (P): 
[535min]  KM 94 (P): 
[535min] *KM 95 (P): 
[535min]  KM 96 (P): 
[535min]  KM 97 (P): 
[535min]  KM 98 (P): 
[535min]  KM 99 (P): 
[535min]  KM 100 (P): 
[535min]  KM 101 (P): 
[535min]  KM 102 (P): 
[535min]  KM 103 (P): 
[535min]  KM 104 (P): 
[535min]  KM 105 (P): 
[535min]  KM 106 (P): 
[535min]  KM 107 (P): 
[535min]  KM 108 (P): 
[535min]  KM 109 (P): 
[535min]  KM 110 (P): 
[535min]  KM 111 (P): 
[535min]  KM 112 (P): 
[535min]  KM 113 (P): 
[535min]  KM 114 (P): 
[535min]  KM 115 (P): 
[535min]  KM 116 (P): 
[535min]  KM 117 (P): 
[535min]  KM 118 (P): 
[535min]  KM 119 (P): 
[535min]  KM 120 (S): 
[535min]  KM 121 (S): 
[535min]  KM 122 (S): 
[535min]  KM 123 (S): 
[535min]  KM 124 (S): 
[535min]  KM 125 (S): 
[535min]  KM 126 (S): 
[535min]  KM 127 (S): 
[535min]  KM 128 (S): 
[535min]  KM 129 (S): 
[535min] *KM 130 (D): 
[535min]  KM 131 (D): 
[535min]  KM 132 (D): 
[535min]  KM 133 (D): 
[535min]  KM 134 (D): 
[535min]  KM 135 (D): 
[535min]  KM 136 (D): 
[535min]  KM 137 (D): 
[535min]  KM 138 (D): 
[535min]  KM 139 (D): 
[535min]  KM 140 (P): 
[535min]  KM 141 (P): 
[535min]  KM 142 (P): 
[535min]  KM 143 (P): 
[535min]  KM 144 (P): 
[535min]  KM 145 (P): 
[535min]  KM 146 (P): 
[535min]  KM 147 (P): 
[535min]  KM 148 (P): 
[535min]  KM 149 (P): 
[535min]  KM 150 (P): 
[535min]  KM 151 (P): 
[535min]  KM 152 (P): 
[535min]  KM 153 (P): 
[535min]  KM 154 (P): 
[535min]  KM 155 (P): 
[535min]  KM 156 (P): 
[535min]  KM 157 (P): 
[535min]  KM 158 (P): 
[535min]  KM 159 (P): 
[535min]  KM 160 (P): 
[535min]  KM 161 (P): 
[535min]  KM 162 (P): 
[535min]  KM 163 (P): 
[535min]  KM 164 (P): 
[535min]  KM 165 (P): 
[535min]  KM 166 (P): 
[535min]  KM 167 (P): 
[535min]  KM 168 (P): 
[535min]  KM 169 (P): 
[535min] *KM 170 (P): 
[535min]  KM 171 (P): 
[535min]  KM 172 (P): 
[535min]  KM 173 (P): 
[535min]  KM 174 (P): 02 
[535min]  KM 175 (P): 
[535min]  KM 176 (P): 
[535min]  KM 177 (P): 
[535min]  KM 178 (P): 
[535min]  KM 179 (P): 
[535min]  KM 180 (P): 
[535min]  KM 181 (P): 
[535min]  KM 182 (P): 
[535min]  KM 183 (P): 
[535min]  KM 184 (P): 
[535min]  KM 185 (P): 
[535min]  KM 186 (P): 
[535min]  KM 187 (P): 
[535min]  KM 188 (P): 
[535min]  KM 189 (P): 
[535min]  KM 190 (P): 
[535min]  KM 191 (P): 
[535min]  KM 192 (P): 
[535min]  KM 193 (P): 
[535min]  KM 194 (P): 
[535min]  KM 195 (P): 
[535min]  KM 196 (P): 
[535min]  KM 197 (P): 
[535min]  KM 198 (P): 
[535min]  KM 199 (P): 
[536min] === Reporting race status ===
[536min]  KM 0 (P): 
[536min]  KM 1 (P): 
[536min]  KM 2 (P): 
[536min]  KM 3 (P): 
[536min]  KM 4 (P): 
[536min]  KM 5 (P): 
[536min]  KM 6 (P): 
[536min]  KM 7 (P): 
[536min]  KM 8 (P): 
[536min]  KM 9 (P): 
[536min]  KM 10 (P): 
[536min]  KM 11 (P): 
[536min]  KM 12 (P): 
[536min]  KM 13 (P): 
[536min]  KM 14 (P): 
[536min]  KM 15 (P): 
[536min]  KM 16 (P): 
[536min]  KM 17 (P): 
[536min]  KM 18 (P): 
[536min]  KM 19 (P): 
[536min]  KM 20 (P): 
[536min]  KM 21 (P): 
[536min]  KM 22 (P): 
[536min]  KM 23 (P): 
[536min]  KM 24 (P): 
[536min] *KM 25 (P): 
[536min]  KM 26 (P): 
[536min]  KM 27 (P): 
[536min]  KM 28 (P): 
[536min]  KM 29 (P): 
[536min]  KM 30 (P): 
[536min]  KM 31 (P): 
[536min]  KM 32 (P): 
[536min]  KM 33 (P): 
[536min]  KM 34 (P): 
[536min]  KM 35 (P): 
[536min]  KM 36 (P): 
[536min]  KM 37 (P): 
[536min]  KM 38 (P): 
[536min]  KM 39 (P): 
[536min]  KM 40 (P): 
[536min]  KM 41 (P): 
[536min]  KM 42 (P): 
[536min]  KM 43 (P): 
[536min]  KM 44 (P): 
[536min]  KM 45 (P): 
[536min]  KM 46 (P): 
[536min]  KM 47 (P): 
[536min]  KM 48 (P): 
[536min]  KM 49 (P): 
[536min]  KM 50 (S): 
[536min]  KM 51 (S): 
[536min]  KM 52 (S): 
[536min]  KM 53 (S): 
[536min]  KM 54 (S): 
[536min]  KM 55 (S): 
[536min]  KM 56 (S): 
[536min]  KM 57 (S): 
[536min]  KM 58 (S): 
[536min]  KM 59 (S): 
[536min] *KM 60 (D): 
[536min]  KM 61 (D): 
[536min]  KM 62 (D): 
[536min]  KM 63 (D): 
[536min]  KM 64 (D): 
[536min]  KM 65 (D): 
[536min]  KM 66 (D): 
[536min]  KM 67 (D): 
[536min]  KM 68 (D): 
[536min]  KM 69 (D): 
[536min]  KM 70 (P): 
[536min]  KM 71 (P): 
[536min]  KM 72 (P): 
[536min]  KM 73 (P): 
[536min]  KM 74 (P): 
[536min]  KM 75 (P): 
[536min]  KM 76 (P): 
[536min]  KM 77 (P): 
[536min]  KM 78 (P): 
[536min]  KM 79 (P): 
[536min]  KM 80 (P): 
[536min]  KM 81 (P): 
[536min]  KM 82 (P): 
[536min]  KM 83 (P): 
[536min]  KM 84 (P): 
[536min]  KM 85 (P): 
[536min]  KM 86 (P): 
[536min]  KM 87 (P): 
[536min]  KM 88 (P): 
[536min]  KM 89 (P): 
[536min]  KM 90 (P): 
[536min]  KM 91 (P): 
[536min]  KM 92 (P): 
[536min]  KM 93 (P): 
[536min]  KM 94 (P): 
[536min] *KM 95 (P): 
[536min]  KM 96 (P): 
[536min]  KM 97 (P): 
[536min]  KM 98 (P): 
[536min]  KM 99 (P): 
[536min]  KM 100 (P): 
[536min]  KM 101 (P): 
[536min]  KM 102 (P): 
[536min]  KM 103 (P): 
[536min]  KM 104 (P): 
[536min]  KM 105 (P): 
[536min]  KM 106 (P): 
[536min]  KM 107 (P): 
[536min]  KM 108 (P): 
[536min]  KM 109 (P): 
[536min]  KM 110 (P): 
[536min]  KM 111 (P): 
[536min]  KM 112 (P): 
[536min]  KM 113 (P): 
[536min]  KM 114 (P): 
[536min]  KM 115 (P): 
[536min]  KM 116 (P): 
[536min]  KM 117 (P): 
[536min]  KM 118 (P): 
[536min]  KM 119 (P): 
[536min]  KM 120 (S): 
[536min]  KM 121 (S): 
[536min]  KM 122 (S): 
[536min]  KM 123 (S): 
[536min]  KM 124 (S): 
[536min]  KM 125 (S): 
[536min]  KM 126 (S): 
[536min]  KM 127 (S): 
[536min]  KM 128 (S): 
[536min]  KM 129 (S): 
[536min] *KM 130 (D): 
[536min]  KM 131 (D): 
[536min]  KM 132 (D): 
[536min]  KM 133 (D): 
[536min]  KM 134 (D): 
[536min]  KM 135 (D): 
[536min]  KM 136 (D): 
[536min]  KM 137 (D): 
[536min]  KM 138 (D): 
[536min]  KM 139 (D): 
[536min]  KM 140 (P): 
[536min]  KM 141 (P): 
[536min]  KM 142 (P): 
[536min]  KM 143 (P): 
[536min]  KM 144 (P): 
[536min]  KM 145 (P): 
[536min]  KM 146 (P): 
[536min]  KM 147 (P): 
[536min]  KM 148 (P): 
[536min]  KM 149 (P): 
[536min]  KM 150 (P): 
[536min]  KM 151 (P): 
[536min]  KM 152 (P): 
[536min]  KM 153 (P): 
[536min]  KM 154 (P): 
[536min]  KM 155 (P): 
[536min]  KM 156 (P): 
[536min]  KM 157 (P): 
[536min]  KM 158 (P): 
[536min]  KM 159 (P): 
[536min]  KM 160 (P): 
[536min]  KM 161 (P): 
[536min]  KM 162 (P): 
[536min]  KM 163 (P): 
[536min]  KM 164 (P): 
[536min]  KM 165 (P): 
[536min]  KM 166 (P): 
[536min]  KM 167 (P): 
[536min]  KM 168 (P): 
[536min]  KM 169 (P): 
[536min] *KM 170 (P): 
[536min]  KM 171 (P): 
[536min]  KM 172 (P): 
[536min]  KM 173 (P): 
[536min]  KM 174 (P): 
[536min]  KM 175 (P): 02 
[536min]  KM 176 (P): 
[536min]  KM 177 (P): 
[536min]  KM 178 (P): 
[536min]  KM 179 (P): 
[536min]  KM 180 (P): 
[536min]  KM 181 (P): 
[536min]  KM 182 (P): 
[536min]  KM 183 (P): 
[536min]  KM 184 (P): 
[536min]  KM 185 (P): 
[536min]  KM 186 (P): 
[536min]  KM 187 (P): 
[536min]  KM 188 (P): 
[536min]  KM 189 (P): 
[536min]  KM 190 (P): 
[536min]  KM 191 (P): 
[536min]  KM 192 (P): 
[536min]  KM 193 (P): 
[536min]  KM 194 (P): 
[536min]  KM 195 (P): 
[536min]  KM 196 (P): 
[536min]  KM 197 (P): 
[536min]  KM 198 (P): 
[536min]  KM 199 (P): 
[537min] === Reporting race status ===
[537min]  KM 0 (P): 
[537min]  KM 1 (P): 
[537min]  KM 2 (P): 
[537min]  KM 3 (P): 
[537min]  KM 4 (P): 
[537min]  KM 5 (P): 
[537min]  KM 6 (P): 
[537min]  KM 7 (P): 
[537min]  KM 8 (P): 
[537min]  KM 9 (P): 
[537min]  KM 10 (P): 
[537min]  KM 11 (P): 
[537min]  KM 12 (P): 
[537min]  KM 13 (P): 
[537min]  KM 14 (P): 
[537min]  KM 15 (P): 
[537min]  KM 16 (P): 
[537min]  KM 17 (P): 
[537min]  KM 18 (P): 
[537min]  KM 19 (P): 
[537min]  KM 20 (P): 
[537min]  KM 21 (P): 
[537min]  KM 22 (P): 
[537min]  KM 23 (P): 
[537min]  KM 24 (P): 
[537min] *KM 25 (P): 
[537min]  KM 26 (P): 
[537min]  KM 27 (P): 
[537min]  KM 28 (P): 
[537min]  KM 29 (P): 
[537min]  KM 30 (P): 
[537min]  KM 31 (P): 
[537min]  KM 32 (P): 
[537min]  KM 33 (P): 
[537min]  KM 34 (P): 
[537min]  KM 35 (P): 
[537min]  KM 36 (P): 
[537min]  KM 37 (P): 
[537min]  KM 38 (P): 
[537min]  KM 39 (P): 
[537min]  KM 40 (P): 
[537min]  KM 41 (P): 
[537min]  KM 42 (P): 
[537min]  KM 43 (P): 
[537min]  KM 44 (P): 
[537min]  KM 45 (P): 
[537min]  KM 46 (P): 
[537min]  KM 47 (P): 
[537min]  KM 48 (P): 
[537min]  KM 49 (P): 
[537min]  KM 50 (S): 
[537min]  KM 51 (S): 
[537min]  KM 52 (S): 
[537min]  KM 53 (S): 
[537min]  KM 54 (S): 
[537min]  KM 55 (S): 
[537min]  KM 56 (S): 
[537min]  KM 57 (S): 
[537min]  KM 58 (S): 
[537min]  KM 59 (S): 
[537min] *KM 60 (D): 
[537min]  KM 61 (D): 
[537min]  KM 62 (D): 
[537min]  KM 63 (D): 
[537min]  KM 64 (D): 
[537min]  KM 65 (D): 
[537min]  KM 66 (D): 
[537min]  KM 67 (D): 
[537min]  KM 68 (D): 
[537min]  KM 69 (D): 
[537min]  KM 70 (P): 
[537min]  KM 71 (P): 
[537min]  KM 72 (P): 
[537min]  KM 73 (P): 
[537min]  KM 74 (P): 
[537min]  KM 75 (P): 
[537min]  KM 76 (P): 
[537min]  KM 77 (P): 
[537min]  KM 78 (P): 
[537min]  KM 79 (P): 
[537min]  KM 80 (P): 
[537min]  KM 81 (P): 
[537min]  KM 82 (P): 
[537min]  KM 83 (P): 
[537min]  KM 84 (P): 
[537min]  KM 85 (P): 
[537min]  KM 86 (P): 
[537min]  KM 87 (P): 
[537min]  KM 88 (P): 
[537min]  KM 89 (P): 
[537min]  KM 90 (P): 
[537min]  KM 91 (P): 
[537min]  KM 92 (P): 
[537min]  KM 93 (P): 
[537min]  KM 94 (P): 
[537min] *KM 95 (P): 
[537min]  KM 96 (P): 
[537min]  KM 97 (P): 
[537min]  KM 98 (P): 
[537min]  KM 99 (P): 
[537min]  KM 100 (P): 
[537min]  KM 101 (P): 
[537min]  KM 102 (P): 
[537min]  KM 103 (P): 
[537min]  KM 104 (P): 
[537min]  KM 105 (P): 
[537min]  KM 106 (P): 
[537min]  KM 107 (P): 
[537min]  KM 108 (P): 
[537min]  KM 109 (P): 
[537min]  KM 110 (P): 
[537min]  KM 111 (P): 
[537min]  KM 112 (P): 
[537min]  KM 113 (P): 
[537min]  KM 114 (P): 
[537min]  KM 115 (P): 
[537min]  KM 116 (P): 
[537min]  KM 117 (P): 
[537min]  KM 118 (P): 
[537min]  KM 119 (P): 
[537min]  KM 120 (S): 
[537min]  KM 121 (S): 
[537min]  KM 122 (S): 
[537min]  KM 123 (S): 
[537min]  KM 124 (S): 
[537min]  KM 125 (S): 
[537min]  KM 126 (S): 
[537min]  KM 127 (S): 
[537min]  KM 128 (S): 
[537min]  KM 129 (S): 
[537min] *KM 130 (D): 
[537min]  KM 131 (D): 
[537min]  KM 132 (D): 
[537min]  KM 133 (D): 
[537min]  KM 134 (D): 
[537min]  KM 135 (D): 
[537min]  KM 136 (D): 
[537min]  KM 137 (D): 
[537min]  KM 138 (D): 
[537min]  KM 139 (D): 
[537min]  KM 140 (P): 
[537min]  KM 141 (P): 
[537min]  KM 142 (P): 
[537min]  KM 143 (P): 
[537min]  KM 144 (P): 
[537min]  KM 145 (P): 
[537min]  KM 146 (P): 
[537min]  KM 147 (P): 
[537min]  KM 148 (P): 
[537min]  KM 149 (P): 
[537min]  KM 150 (P): 
[537min]  KM 151 (P): 
[537min]  KM 152 (P): 
[537min]  KM 153 (P): 
[537min]  KM 154 (P): 
[537min]  KM 155 (P): 
[537min]  KM 156 (P): 
[537min]  KM 157 (P): 
[537min]  KM 158 (P): 
[537min]  KM 159 (P): 
[537min]  KM 160 (P): 
[537min]  KM 161 (P): 
[537min]  KM 162 (P): 
[537min]  KM 163 (P): 
[537min]  KM 164 (P): 
[537min]  KM 165 (P): 
[537min]  KM 166 (P): 
[537min]  KM 167 (P): 
[537min]  KM 168 (P): 
[537min]  KM 169 (P): 
[537min] *KM 170 (P): 
[537min]  KM 171 (P): 
[537min]  KM 172 (P): 
[537min]  KM 173 (P): 
[537min]  KM 174 (P): 
[537min]  KM 175 (P): 02 
[537min]  KM 176 (P): 
[537min]  KM 177 (P): 
[537min]  KM 178 (P): 
[537min]  KM 179 (P): 
[537min]  KM 180 (P): 
[537min]  KM 181 (P): 
[537min]  KM 182 (P): 
[537min]  KM 183 (P): 
[537min]  KM 184 (P): 
[537min]  KM 185 (P): 
[537min]  KM 186 (P): 
[537min]  KM 187 (P): 
[537min]  KM 188 (P): 
[537min]  KM 189 (P): 
[537min]  KM 190 (P): 
[537min]  KM 191 (P): 
